Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 2375 | Episode 295 | Mean Ep R 0.6942 | Max R 1.0000 | Tot R 17.3557 | Critic Params Norm 0.3645 | Actor Loss -1.6045 | Critic Loss 0.0826 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2400 | Episode 296 | Mean Ep R 0.6057 | Max R 1.0000 | Tot R 15.1427 | Critic Params Norm 0.3490 | Actor Loss -1.4092 | Critic Loss 0.0980 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 2425 | Episode 297 | Mean Ep R 0.0428 | Max R 0.5783 | Tot R 1.0702 | Critic Params Norm 0.2516 | Actor Loss -1.6501 | Critic Loss 0.0557 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 2450 | Episode 298 | Mean Ep R 0.2996 | Max R 0.5988 | Tot R 7.4891 | Critic Params Norm 0.3286 | Actor Loss -1.3038 | Critic Loss 0.0609 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 2475 | Episode 299 | Mean Ep R 0.2635 | Max R 1.0000 | Tot R 6.5885 | Critic Params Norm 0.3441 | Actor Loss -1.3874 | Critic Loss 0.0510 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2500 | Episode 300 | Mean Ep R 0.4157 | Max R 0.6706 | Tot R 10.3915 | Critic Params Norm 0.1693 | Actor Loss -1.4901 | Critic Loss 0.0432 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 2525 | Episode 301 | Mean Ep R 0.5005 | Max R 1.0000 | Tot R 12.5116 | Critic Params Norm 0.1685 | Actor Loss -1.3709 | Critic Loss 0.0340 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2550 | Episode 302 | Mean Ep R 0.2609 | Max R 1.0000 | Tot R 6.5230 | Critic Params Norm 0.2224 | Actor Loss -1.2323 | Critic Loss 0.0449 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2575 | Episode 303 | Mean Ep R 0.5636 | Max R 1.0000 | Tot R 14.0901 | Critic Params Norm 0.4847 | Actor Loss -1.6100 | Critic Loss 0.0699 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2600 | Episode 304 | Mean Ep R -0.0986 | Max R 1.0000 | Tot R -2.4645 | Critic Params Norm 0.2431 | Actor Loss -0.7046 | Critic Loss 0.0446 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 2625 | Episode 305 | Mean Ep R 0.3893 | Max R 1.0000 | Tot R 9.7331 | Critic Params Norm 0.1439 | Actor Loss -1.8526 | Critic Loss 0.0356 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2650 | Episode 306 | Mean Ep R 0.3445 | Max R 1.0000 | Tot R 8.6131 | Critic Params Norm 0.3562 | Actor Loss -1.5999 | Critic Loss 0.0467 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2675 | Episode 307 | Mean Ep R 0.3038 | Max R 0.9637 | Tot R 7.5945 | Critic Params Norm 0.2486 | Actor Loss -1.8005 | Critic Loss 0.0478 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2700 | Episode 308 | Mean Ep R 0.3162 | Max R 0.7273 | Tot R 7.9060 | Critic Params Norm 0.5956 | Actor Loss -1.3166 | Critic Loss 0.0619 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 2725 | Episode 309 | Mean Ep R 0.3186 | Max R 0.6309 | Tot R 7.9662 | Critic Params Norm 0.3118 | Actor Loss -1.9310 | Critic Loss 0.0666 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2750 | Episode 310 | Mean Ep R 0.5484 | Max R 0.8267 | Tot R 13.7108 | Critic Params Norm 0.2556 | Actor Loss -1.8859 | Critic Loss 0.0446 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 2775 | Episode 311 | Mean Ep R 0.1963 | Max R 0.7500 | Tot R 4.9079 | Critic Params Norm 0.4918 | Actor Loss -1.3188 | Critic Loss 0.0742 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 2800 | Episode 312 | Mean Ep R 0.2327 | Max R 0.7229 | Tot R 5.8186 | Critic Params Norm 0.2702 | Actor Loss -1.4906 | Critic Loss 0.0471 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 2825 | Episode 313 | Mean Ep R 0.7022 | Max R 1.0000 | Tot R 17.5543 | Critic Params Norm 0.4343 | Actor Loss -1.7464 | Critic Loss 0.0534 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 2850 | Episode 314 | Mean Ep R 0.2170 | Max R 1.0000 | Tot R 5.4262 | Critic Params Norm 0.4744 | Actor Loss -1.6067 | Critic Loss 0.0710 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2875 | Episode 315 | Mean Ep R 0.6103 | Max R 1.0000 | Tot R 15.2583 | Critic Params Norm 0.1995 | Actor Loss -1.5350 | Critic Loss 0.0516 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2900 | Episode 316 | Mean Ep R 0.6353 | Max R 1.0000 | Tot R 15.8825 | Critic Params Norm 0.2167 | Actor Loss -1.7797 | Critic Loss 0.0540 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 2925 | Episode 317 | Mean Ep R 0.3907 | Max R 1.0000 | Tot R 9.7687 | Critic Params Norm 0.2430 | Actor Loss -1.8036 | Critic Loss 0.0619 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 2950 | Episode 318 | Mean Ep R 0.1040 | Max R 0.5000 | Tot R 2.5997 | Critic Params Norm 0.3641 | Actor Loss -1.7152 | Critic Loss 0.0826 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 2975 | Episode 319 | Mean Ep R 0.2376 | Max R 1.0000 | Tot R 5.9399 | Critic Params Norm 0.1700 | Actor Loss -1.6876 | Critic Loss 0.0308 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 3000 | Episode 320 | Mean Ep R 0.6284 | Max R 1.0000 | Tot R 15.7105 | Critic Params Norm 0.2700 | Actor Loss -1.6360 | Critic Loss 0.0755 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 3025 | Episode 321 | Mean Ep R 0.7104 | Max R 1.0000 | Tot R 17.7612 | Critic Params Norm 0.3808 | Actor Loss -1.7976 | Critic Loss 0.0690 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 3050 | Episode 322 | Mean Ep R 0.4944 | Max R 1.0000 | Tot R 12.3607 | Critic Params Norm 0.2099 | Actor Loss -1.9694 | Critic Loss 0.0414 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 3075 | Episode 323 | Mean Ep R 0.4504 | Max R 1.0000 | Tot R 11.2611 | Critic Params Norm 0.2407 | Actor Loss -1.6859 | Critic Loss 0.0497 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3100 | Episode 324 | Mean Ep R 0.6091 | Max R 1.0000 | Tot R 15.2280 | Critic Params Norm 0.2296 | Actor Loss -2.0663 | Critic Loss 0.0370 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3125 | Episode 325 | Mean Ep R 0.2085 | Max R 0.5876 | Tot R 5.2136 | Critic Params Norm 0.1514 | Actor Loss -1.6909 | Critic Loss 0.0290 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3150 | Episode 326 | Mean Ep R 0.4883 | Max R 1.0000 | Tot R 12.2080 | Critic Params Norm 0.2283 | Actor Loss -1.8261 | Critic Loss 0.0355 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3175 | Episode 327 | Mean Ep R -0.1409 | Max R 1.0000 | Tot R -3.5237 | Critic Params Norm 0.6505 | Actor Loss -1.7456 | Critic Loss 0.1059 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3200 | Episode 328 | Mean Ep R 0.1831 | Max R 1.0000 | Tot R 4.5786 | Critic Params Norm 0.3471 | Actor Loss -1.8731 | Critic Loss 0.0447 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3225 | Episode 329 | Mean Ep R 0.2680 | Max R 1.0000 | Tot R 6.6998 | Critic Params Norm 0.1553 | Actor Loss -1.8675 | Critic Loss 0.0455 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3250 | Episode 330 | Mean Ep R 0.6088 | Max R 0.9117 | Tot R 15.2189 | Critic Params Norm 0.2258 | Actor Loss -2.0819 | Critic Loss 0.0528 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 3275 | Episode 331 | Mean Ep R 0.3748 | Max R 0.7500 | Tot R 9.3689 | Critic Params Norm 0.2136 | Actor Loss -1.9727 | Critic Loss 0.0432 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 3300 | Episode 332 | Mean Ep R 0.6405 | Max R 1.0000 | Tot R 16.0124 | Critic Params Norm 0.4153 | Actor Loss -1.9310 | Critic Loss 0.1069 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 3325 | Episode 333 | Mean Ep R 0.2339 | Max R 0.7336 | Tot R 5.8478 | Critic Params Norm 0.1820 | Actor Loss -1.9951 | Critic Loss 0.0330 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 3350 | Episode 334 | Mean Ep R 0.1635 | Max R 0.5000 | Tot R 4.0864 | Critic Params Norm 0.2316 | Actor Loss -1.8060 | Critic Loss 0.0464 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 3375 | Episode 335 | Mean Ep R 0.2044 | Max R 0.5000 | Tot R 5.1100 | Critic Params Norm 0.2298 | Actor Loss -1.6189 | Critic Loss 0.0488 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 3400 | Episode 336 | Mean Ep R 0.4458 | Max R 1.0000 | Tot R 11.1445 | Critic Params Norm 0.5454 | Actor Loss -1.9873 | Critic Loss 0.0957 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 3425 | Episode 337 | Mean Ep R 0.1390 | Max R 1.0000 | Tot R 3.4751 | Critic Params Norm 0.4304 | Actor Loss -1.7641 | Critic Loss 0.0497 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3450 | Episode 338 | Mean Ep R 0.4860 | Max R 1.0000 | Tot R 12.1496 | Critic Params Norm 0.1690 | Actor Loss -1.7588 | Critic Loss 0.0381 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 3475 | Episode 339 | Mean Ep R 0.2691 | Max R 0.7681 | Tot R 6.7273 | Critic Params Norm 0.2929 | Actor Loss -1.9270 | Critic Loss 0.0507 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3500 | Episode 340 | Mean Ep R 0.5880 | Max R 1.0000 | Tot R 14.6991 | Critic Params Norm 0.2038 | Actor Loss -2.4105 | Critic Loss 0.0305 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3525 | Episode 341 | Mean Ep R 0.0912 | Max R 0.9374 | Tot R 2.2811 | Critic Params Norm 0.1837 | Actor Loss -1.9073 | Critic Loss 0.0356 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3550 | Episode 342 | Mean Ep R 0.3570 | Max R 1.0000 | Tot R 8.9252 | Critic Params Norm 0.3575 | Actor Loss -1.8077 | Critic Loss 0.0631 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3575 | Episode 343 | Mean Ep R 0.4433 | Max R 1.0000 | Tot R 11.0817 | Critic Params Norm 0.3703 | Actor Loss -1.6688 | Critic Loss 0.0538 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3600 | Episode 344 | Mean Ep R 0.1817 | Max R 0.5624 | Tot R 4.5423 | Critic Params Norm 0.2468 | Actor Loss -2.1028 | Critic Loss 0.0354 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3625 | Episode 345 | Mean Ep R 0.4799 | Max R 1.0000 | Tot R 11.9985 | Critic Params Norm 0.4225 | Actor Loss -1.9395 | Critic Loss 0.0817 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3650 | Episode 346 | Mean Ep R 0.5361 | Max R 1.0000 | Tot R 13.4037 | Critic Params Norm 0.6491 | Actor Loss -1.9597 | Critic Loss 0.0673 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3675 | Episode 347 | Mean Ep R 0.4513 | Max R 1.0000 | Tot R 11.2836 | Critic Params Norm 0.3239 | Actor Loss -1.8870 | Critic Loss 0.0627 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3700 | Episode 348 | Mean Ep R 0.4918 | Max R 1.0000 | Tot R 12.2951 | Critic Params Norm 0.3463 | Actor Loss -2.0350 | Critic Loss 0.0684 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 3725 | Episode 349 | Mean Ep R 0.6167 | Max R 1.0000 | Tot R 15.4186 | Critic Params Norm 0.5452 | Actor Loss -1.9184 | Critic Loss 0.0787 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3750 | Episode 350 | Mean Ep R 0.5737 | Max R 1.0000 | Tot R 14.3425 | Critic Params Norm 0.2093 | Actor Loss -2.0506 | Critic Loss 0.0429 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3775 | Episode 351 | Mean Ep R 0.5929 | Max R 1.0000 | Tot R 14.8233 | Critic Params Norm 0.2771 | Actor Loss -2.0473 | Critic Loss 0.0498 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3800 | Episode 352 | Mean Ep R 0.4358 | Max R 1.0000 | Tot R 10.8960 | Critic Params Norm 0.3503 | Actor Loss -2.2385 | Critic Loss 0.0493 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 3825 | Episode 353 | Mean Ep R 0.5923 | Max R 1.0000 | Tot R 14.8065 | Critic Params Norm 0.4104 | Actor Loss -2.2054 | Critic Loss 0.0734 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 3850 | Episode 354 | Mean Ep R -0.2809 | Max R 0.5000 | Tot R -7.0235 | Critic Params Norm 0.3422 | Actor Loss -2.2106 | Critic Loss 0.0376 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3875 | Episode 355 | Mean Ep R 0.1611 | Max R 0.7500 | Tot R 4.0263 | Critic Params Norm 0.6439 | Actor Loss -2.2466 | Critic Loss 0.1078 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 3900 | Episode 356 | Mean Ep R 0.0689 | Max R 0.5000 | Tot R 1.7225 | Critic Params Norm 0.2179 | Actor Loss -2.3209 | Critic Loss 0.0454 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3925 | Episode 357 | Mean Ep R 0.6960 | Max R 1.0000 | Tot R 17.4010 | Critic Params Norm 0.3285 | Actor Loss -2.4138 | Critic Loss 0.0496 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 3950 | Episode 358 | Mean Ep R 0.5126 | Max R 1.0000 | Tot R 12.8158 | Critic Params Norm 0.5090 | Actor Loss -2.3337 | Critic Loss 0.0769 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 3975 | Episode 359 | Mean Ep R 0.6387 | Max R 1.0000 | Tot R 15.9676 | Critic Params Norm 0.3182 | Actor Loss -2.3696 | Critic Loss 0.0627 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4000 | Episode 360 | Mean Ep R 0.5293 | Max R 1.0000 | Tot R 13.2325 | Critic Params Norm 0.2245 | Actor Loss -2.1841 | Critic Loss 0.0362 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 4025 | Episode 361 | Mean Ep R 0.2717 | Max R 1.0000 | Tot R 6.7937 | Critic Params Norm 0.4083 | Actor Loss -2.2630 | Critic Loss 0.0771 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 4050 | Episode 362 | Mean Ep R 0.5381 | Max R 0.8648 | Tot R 13.4525 | Critic Params Norm 0.4265 | Actor Loss -2.1645 | Critic Loss 0.0711 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4075 | Episode 363 | Mean Ep R 0.3828 | Max R 1.0000 | Tot R 9.5695 | Critic Params Norm 0.3171 | Actor Loss -2.6164 | Critic Loss 0.0488 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4100 | Episode 364 | Mean Ep R 0.6244 | Max R 1.0000 | Tot R 15.6096 | Critic Params Norm 0.3113 | Actor Loss -2.6978 | Critic Loss 0.0617 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4125 | Episode 365 | Mean Ep R 0.6498 | Max R 1.0000 | Tot R 16.2442 | Critic Params Norm 0.4309 | Actor Loss -2.6823 | Critic Loss 0.0929 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 4150 | Episode 366 | Mean Ep R 0.5011 | Max R 1.0000 | Tot R 12.5287 | Critic Params Norm 0.2519 | Actor Loss -2.6705 | Critic Loss 0.0443 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4175 | Episode 367 | Mean Ep R 0.4286 | Max R 1.0000 | Tot R 10.7158 | Critic Params Norm 0.4046 | Actor Loss -2.7278 | Critic Loss 0.0678 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4200 | Episode 368 | Mean Ep R 0.7768 | Max R 1.0000 | Tot R 19.4196 | Critic Params Norm 0.1639 | Actor Loss -2.6732 | Critic Loss 0.0410 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 4225 | Episode 369 | Mean Ep R 0.3012 | Max R 0.7500 | Tot R 7.5306 | Critic Params Norm 0.4195 | Actor Loss -2.8429 | Critic Loss 0.0785 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 4250 | Episode 370 | Mean Ep R 0.5215 | Max R 1.0000 | Tot R 13.0387 | Critic Params Norm 0.1671 | Actor Loss -2.5884 | Critic Loss 0.0393 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 4275 | Episode 371 | Mean Ep R 0.3111 | Max R 1.0000 | Tot R 7.7772 | Critic Params Norm 0.2797 | Actor Loss -2.5088 | Critic Loss 0.0464 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4300 | Episode 372 | Mean Ep R 0.4331 | Max R 1.0000 | Tot R 10.8282 | Critic Params Norm 0.3312 | Actor Loss -2.2635 | Critic Loss 0.0581 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4325 | Episode 373 | Mean Ep R 0.6760 | Max R 1.0000 | Tot R 16.8989 | Critic Params Norm 0.6142 | Actor Loss -2.6997 | Critic Loss 0.0721 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 4350 | Episode 374 | Mean Ep R 0.3869 | Max R 1.0000 | Tot R 9.6736 | Critic Params Norm 0.4400 | Actor Loss -3.1080 | Critic Loss 0.0715 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4375 | Episode 375 | Mean Ep R 0.3365 | Max R 1.0000 | Tot R 8.4134 | Critic Params Norm 0.3858 | Actor Loss -2.3781 | Critic Loss 0.0541 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4400 | Episode 376 | Mean Ep R 0.5751 | Max R 1.0000 | Tot R 14.3769 | Critic Params Norm 0.4874 | Actor Loss -2.8338 | Critic Loss 0.0646 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4425 | Episode 377 | Mean Ep R 0.4230 | Max R 1.0000 | Tot R 10.5740 | Critic Params Norm 0.3544 | Actor Loss -2.1777 | Critic Loss 0.0682 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4450 | Episode 378 | Mean Ep R 0.4056 | Max R 1.0000 | Tot R 10.1407 | Critic Params Norm 0.4775 | Actor Loss -1.9549 | Critic Loss 0.0636 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4475 | Episode 379 | Mean Ep R 0.3356 | Max R 1.0000 | Tot R 8.3904 | Critic Params Norm 0.3536 | Actor Loss -2.3277 | Critic Loss 0.0554 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 4500 | Episode 380 | Mean Ep R 0.3394 | Max R 1.0000 | Tot R 8.4852 | Critic Params Norm 0.6417 | Actor Loss -2.6574 | Critic Loss 0.0897 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4525 | Episode 381 | Mean Ep R 0.4186 | Max R 1.0000 | Tot R 10.4661 | Critic Params Norm 0.3537 | Actor Loss -2.5587 | Critic Loss 0.0734 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 4550 | Episode 382 | Mean Ep R 0.4367 | Max R 0.8749 | Tot R 10.9173 | Critic Params Norm 0.7380 | Actor Loss -2.4486 | Critic Loss 0.0666 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4575 | Episode 383 | Mean Ep R 0.0908 | Max R 0.6659 | Tot R 2.2691 | Critic Params Norm 0.3193 | Actor Loss -2.5211 | Critic Loss 0.0460 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4600 | Episode 384 | Mean Ep R 0.4077 | Max R 1.0000 | Tot R 10.1920 | Critic Params Norm 0.2482 | Actor Loss -2.2008 | Critic Loss 0.0400 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4625 | Episode 385 | Mean Ep R 0.4361 | Max R 1.0000 | Tot R 10.9020 | Critic Params Norm 0.3475 | Actor Loss -2.3558 | Critic Loss 0.0643 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4650 | Episode 386 | Mean Ep R 0.6401 | Max R 1.0000 | Tot R 16.0030 | Critic Params Norm 0.5897 | Actor Loss -2.6162 | Critic Loss 0.0732 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 4675 | Episode 387 | Mean Ep R 0.5831 | Max R 1.0000 | Tot R 14.5773 | Critic Params Norm 0.3052 | Actor Loss -2.7594 | Critic Loss 0.0383 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 4700 | Episode 388 | Mean Ep R 0.3682 | Max R 1.0000 | Tot R 9.2051 | Critic Params Norm 0.4120 | Actor Loss -2.7601 | Critic Loss 0.0603 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 4725 | Episode 389 | Mean Ep R 0.2146 | Max R 0.7500 | Tot R 5.3643 | Critic Params Norm 0.5996 | Actor Loss -2.6448 | Critic Loss 0.0869 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4750 | Episode 390 | Mean Ep R 0.0942 | Max R 1.0000 | Tot R 2.3543 | Critic Params Norm 0.5560 | Actor Loss -2.5908 | Critic Loss 0.0807 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4775 | Episode 391 | Mean Ep R -0.1324 | Max R 0.7500 | Tot R -3.3100 | Critic Params Norm 0.3431 | Actor Loss -2.6313 | Critic Loss 0.0468 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4800 | Episode 392 | Mean Ep R 0.3068 | Max R 0.7500 | Tot R 7.6691 | Critic Params Norm 0.2440 | Actor Loss -2.5800 | Critic Loss 0.0371 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 4825 | Episode 393 | Mean Ep R 0.4456 | Max R 0.7769 | Tot R 11.1395 | Critic Params Norm 0.2656 | Actor Loss -2.7180 | Critic Loss 0.0488 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4850 | Episode 394 | Mean Ep R 0.2760 | Max R 0.7500 | Tot R 6.9010 | Critic Params Norm 0.2532 | Actor Loss -2.8893 | Critic Loss 0.0407 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 4875 | Episode 395 | Mean Ep R 0.4115 | Max R 1.0000 | Tot R 10.2881 | Critic Params Norm 0.7155 | Actor Loss -2.9692 | Critic Loss 0.0726 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 4900 | Episode 396 | Mean Ep R 0.1747 | Max R 0.6483 | Tot R 4.3677 | Critic Params Norm 0.3332 | Actor Loss -2.8745 | Critic Loss 0.0604 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 4925 | Episode 397 | Mean Ep R 0.6440 | Max R 1.0000 | Tot R 16.0992 | Critic Params Norm 0.2670 | Actor Loss -2.9170 | Critic Loss 0.0442 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
