Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f7087d370a0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.7200 | 
Episode 150 | Precision@5 1.0 | Avg Precision@5 0.8080 | 
Episode 155 | Precision@5 1.0 | Avg Precision@5 0.8129 | 
Episode 160 | Precision@5 0.8 | Avg Precision@5 0.8113 | 
Episode 165 | Precision@5 1.0 | Avg Precision@5 0.8085 | 
Episode 170 | Precision@5 1.0 | Avg Precision@5 0.8082 | 
Episode 175 | Precision@5 1.0 | Avg Precision@5 0.8126 | 
Episode 180 | Precision@5 1.0 | Avg Precision@5 0.8111 | 
Episode 185 | Precision@5 1.0 | Avg Precision@5 0.8119 | 
Episode 190 | Precision@5 0.2 | Avg Precision@5 0.8074 | 
Episode 195 | Precision@5 1.0 | Avg Precision@5 0.8021 | 
Episode 200 | Precision@5 1.0 | Avg Precision@5 0.8030 | 
Episode 205 | Precision@5 1.0 | Avg Precision@5 0.8039 | 
Episode 210 | Precision@5 0.6 | Avg Precision@5 0.7981 | 
Episode 215 | Precision@5 1.0 | Avg Precision@5 0.8009 | 
Episode 220 | Precision@5 1.0 | Avg Precision@5 0.8036 | 
Episode 225 | Precision@5 1.0 | Avg Precision@5 0.8018 | 
Episode 230 | Precision@5 1.0 | Avg Precision@5 0.7991 | 
Episode 235 | Precision@5 0.6 | Avg Precision@5 0.7966 | 
Episode 240 | Precision@5 1.0 | Avg Precision@5 0.7992 | 
Episode 245 | Precision@5 0.8 | Avg Precision@5 0.7976 | 
Episode 250 | Precision@5 0.6 | Avg Precision@5 0.7984 | 
Episode 255 | Precision@5 0.4 | Avg Precision@5 0.7984 | 
Episode 260 | Precision@5 0.2 | Avg Precision@5 0.7946 | 
Episode 265 | Precision@5 1.0 | Avg Precision@5 0.7955 | 
Episode 270 | Precision@5 0.8 | Avg Precision@5 0.7970 | 
Episode 275 | Precision@5 1.0 | Avg Precision@5 0.7978 | 
Episode 280 | Precision@5 0.8 | Avg Precision@5 0.7957 | 
Episode 285 | Precision@5 1.0 | Avg Precision@5 0.7951 | 
Episode 290 | Precision@5 0.6 | Avg Precision@5 0.7938 | 
Episode 295 | Precision@5 0.2 | Avg Precision@5 0.7905 | 
Episode 300 | Precision@5 0.6 | Avg Precision@5 0.7907 | 
Episode 305 | Precision@5 0.8 | Avg Precision@5 0.7895 | 
Episode 310 | Precision@5 1.0 | Avg Precision@5 0.7884 | 
Episode 315 | Precision@5 1.0 | Avg Precision@5 0.7911 | 
Episode 320 | Precision@5 1.0 | Avg Precision@5 0.7919 | 
Episode 325 | Precision@5 1.0 | Avg Precision@5 0.7920 | 
Episode 330 | Precision@5 0.6 | Avg Precision@5 0.7915 | 
Episode 335 | Precision@5 1.0 | Avg Precision@5 0.7922 | 
Episode 340 | Precision@5 1.0 | Avg Precision@5 0.7941 | 
Episode 345 | Precision@5 1.0 | Avg Precision@5 0.7896 | 
Episode 350 | Precision@5 1.0 | Avg Precision@5 0.7903 | 
Episode 355 | Precision@5 0.4 | Avg Precision@5 0.7870 | 
Episode 360 | Precision@5 0.6 | Avg Precision@5 0.7833 | 
Episode 365 | Precision@5 1.0 | Avg Precision@5 0.7830 | 
Episode 370 | Precision@5 0.4 | Avg Precision@5 0.7832 | 
Episode 375 | Precision@5 1.0 | Avg Precision@5 0.7851 | 
Episode 380 | Precision@5 0.6 | Avg Precision@5 0.7842 | 
Episode 385 | Precision@5 0.2 | Avg Precision@5 0.7792 | 
Episode 390 | Precision@5 1.0 | Avg Precision@5 0.7810 | 
Episode 395 | Precision@5 0.8 | Avg Precision@5 0.7803 | 
Episode 400 | Precision@5 0.8 | Avg Precision@5 0.7795 | 
Episode 405 | Precision@5 0.8 | Avg Precision@5 0.7783 | 
Episode 410 | Precision@5 1.0 | Avg Precision@5 0.7776 | 
Episode 415 | Precision@5 0.6 | Avg Precision@5 0.7764 | 
Episode 420 | Precision@5 0.2 | Avg Precision@5 0.7748 | 
Episode 425 | Precision@5 0.8 | Avg Precision@5 0.7751 | 
Episode 430 | Precision@5 0.8 | Avg Precision@5 0.7753 | 
Episode 435 | Precision@5 0.6 | Avg Precision@5 0.7752 | 
Episode 440 | Precision@5 0.2 | Avg Precision@5 0.7745 | 
Episode 445 | Precision@5 0.8 | Avg Precision@5 0.7753 | 
Episode 450 | Precision@5 0.4 | Avg Precision@5 0.7733 | 
Episode 455 | Precision@5 0.6 | Avg Precision@5 0.7727 | 
Episode 460 | Precision@5 0.6 | Avg Precision@5 0.7730 | 
Episode 465 | Precision@5 0.6 | Avg Precision@5 0.7738 | 
Episode 470 | Precision@5 0.6 | Avg Precision@5 0.7740 | 
Episode 475 | Precision@5 1.0 | Avg Precision@5 0.7760 | 
Episode 480 | Precision@5 0.6 | Avg Precision@5 0.7762 | 
Episode 485 | Precision@5 0.8 | Avg Precision@5 0.7773 | 
Episode 490 | Precision@5 0.4 | Avg Precision@5 0.7751 | 
Episode 495 | Precision@5 0.8 | Avg Precision@5 0.7766 | 
Episode 500 | Precision@5 0.8 | Avg Precision@5 0.7760 | 
Offline Evaluation Finished
Average Precision@5: 0.7764 | 
Episode 5 | Precision@5 0.6 | Avg Precision@5 0.8000 | 
Episode 10 | Precision@5 0.8 | Avg Precision@5 0.7800 | 
Episode 15 | Precision@5 0.6 | Avg Precision@5 0.8133 | 
Episode 20 | Precision@5 0.2 | Avg Precision@5 0.7800 | 
Episode 25 | Precision@5 1.0 | Avg Precision@5 0.8000 | 
Episode 30 | Precision@5 0.4 | Avg Precision@5 0.8067 | 
Episode 35 | Precision@5 0.8 | Avg Precision@5 0.8057 | 
Episode 40 | Precision@5 0.8 | Avg Precision@5 0.8050 | 
Episode 45 | Precision@5 0.8 | Avg Precision@5 0.8044 | 
Episode 50 | Precision@5 0.8 | Avg Precision@5 0.7880 | 
Episode 55 | Precision@5 0.8 | Avg Precision@5 0.7818 | 
Episode 60 | Precision@5 0.4 | Avg Precision@5 0.7733 | 
Episode 65 | Precision@5 1.0 | Avg Precision@5 0.7631 | 
Episode 70 | Precision@5 1.0 | Avg Precision@5 0.7714 | 
Episode 75 | Precision@5 0.4 | Avg Precision@5 0.7680 | 
Episode 80 | Precision@5 1.0 | Avg Precision@5 0.7700 | 
Episode 85 | Precision@5 0.4 | Avg Precision@5 0.7647 | 
Episode 90 | Precision@5 1.0 | Avg Precision@5 0.7711 | 
Episode 95 | Precision@5 1.0 | Avg Precision@5 0.7642 | 
Episode 100 | Precision@5 0.8 | Avg Precision@5 0.7680 | 
Episode 105 | Precision@5 1.0 | Avg Precision@5 0.7657 | 
Episode 110 | Precision@5 1.0 | Avg Precision@5 0.7709 | 
Episode 115 | Precision@5 0.8 | Avg Precision@5 0.7757 | 
Episode 120 | Precision@5 0.8 | Avg Precision@5 0.7817 | 
Episode 125 | Precision@5 0.4 | Avg Precision@5 0.7776 | 
Episode 130 | Precision@5 0.6 | Avg Precision@5 0.7692 | 
Episode 135 | Precision@5 0.2 | Avg Precision@5 0.7659 | 
Episode 140 | Precision@5 1.0 | Avg Precision@5 0.7657 | 
Episode 145 | Precision@5 0.8 | Avg Precision@5 0.7669 | 
Episode 150 | Precision@5 0.4 | Avg Precision@5 0.7653 | 
Episode 155 | Precision@5 0.8 | Avg Precision@5 0.7613 | 
Episode 160 | Precision@5 0.8 | Avg Precision@5 0.7625 | 
Episode 165 | Precision@5 0.4 | Avg Precision@5 0.7648 | 
Episode 170 | Precision@5 1.0 | Avg Precision@5 0.7624 | 
Episode 175 | Precision@5 0.6 | Avg Precision@5 0.7611 | 
Episode 180 | Precision@5 0.2 | Avg Precision@5 0.7522 | 
Episode 185 | Precision@5 1.0 | Avg Precision@5 0.7557 | 
Episode 190 | Precision@5 0.8 | Avg Precision@5 0.7558 | 
Episode 195 | Precision@5 1.0 | Avg Precision@5 0.7518 | 
Episode 200 | Precision@5 0.8 | Avg Precision@5 0.7550 | 
Episode 205 | Precision@5 0.4 | Avg Precision@5 0.7541 | 
Episode 210 | Precision@5 0.8 | Avg Precision@5 0.7562 | 
Episode 215 | Precision@5 0.6 | Avg Precision@5 0.7600 | 
Episode 220 | Precision@5 0.6 | Avg Precision@5 0.7627 | 
Episode 225 | Precision@5 0.4 | Avg Precision@5 0.7609 | 
Episode 230 | Precision@5 0.8 | Avg Precision@5 0.7565 | 
Episode 235 | Precision@5 1.0 | Avg Precision@5 0.7591 | 
Episode 240 | Precision@5 0.8 | Avg Precision@5 0.7583 | 
Episode 245 | Precision@5 0.6 | Avg Precision@5 0.7567 | 
Episode 250 | Precision@5 0.6 | Avg Precision@5 0.7520 | 
Episode 255 | Precision@5 1.0 | Avg Precision@5 0.7545 | 
Episode 260 | Precision@5 1.0 | Avg Precision@5 0.7531 | 
Episode 265 | Precision@5 0.8 | Avg Precision@5 0.7525 | 
Episode 270 | Precision@5 0.6 | Avg Precision@5 0.7533 | 
Episode 275 | Precision@5 1.0 | Avg Precision@5 0.7564 | 
Episode 280 | Precision@5 0.2 | Avg Precision@5 0.7557 | 
Episode 285 | Precision@5 1.0 | Avg Precision@5 0.7593 | 
Episode 290 | Precision@5 0.8 | Avg Precision@5 0.7586 | 
Episode 295 | Precision@5 0.4 | Avg Precision@5 0.7559 | 
Episode 300 | Precision@5 1.0 | Avg Precision@5 0.7560 | 
Episode 305 | Precision@5 0.6 | Avg Precision@5 0.7561 | 
Episode 310 | Precision@5 0.8 | Avg Precision@5 0.7574 | 
Episode 315 | Precision@5 1.0 | Avg Precision@5 0.7568 | 
Episode 320 | Precision@5 1.0 | Avg Precision@5 0.7581 | 
Episode 325 | Precision@5 0.6 | Avg Precision@5 0.7588 | 
Episode 330 | Precision@5 1.0 | Avg Precision@5 0.7576 | 
Episode 335 | Precision@5 0.8 | Avg Precision@5 0.7582 | 
Episode 340 | Precision@5 0.8 | Avg Precision@5 0.7576 | 
Episode 345 | Precision@5 1.0 | Avg Precision@5 0.7577 | 
Episode 350 | Precision@5 0.8 | Avg Precision@5 0.7583 | 
Episode 355 | Precision@5 0.2 | Avg Precision@5 0.7583 | 
Episode 360 | Precision@5 0.8 | Avg Precision@5 0.7594 | 
Episode 365 | Precision@5 0.6 | Avg Precision@5 0.7600 | 
Episode 370 | Precision@5 0.8 | Avg Precision@5 0.7589 | 
Episode 375 | Precision@5 1.0 | Avg Precision@5 0.7595 | 
Episode 380 | Precision@5 1.0 | Avg Precision@5 0.7600 | 
Episode 385 | Precision@5 1.0 | Avg Precision@5 0.7616 | 
Episode 390 | Precision@5 1.0 | Avg Precision@5 0.7610 | 
Episode 395 | Precision@5 0.4 | Avg Precision@5 0.7610 | 
Episode 400 | Precision@5 1.0 | Avg Precision@5 0.7630 | 
Episode 405 | Precision@5 1.0 | Avg Precision@5 0.7640 | 
Episode 410 | Precision@5 0.8 | Avg Precision@5 0.7639 | 
Episode 415 | Precision@5 0.8 | Avg Precision@5 0.7643 | 
Episode 420 | Precision@5 1.0 | Avg Precision@5 0.7662 | 
Episode 425 | Precision@5 0.4 | Avg Precision@5 0.7666 | 
Episode 430 | Precision@5 0.6 | Avg Precision@5 0.7679 | 
Episode 435 | Precision@5 1.0 | Avg Precision@5 0.7697 | 
Episode 440 | Precision@5 1.0 | Avg Precision@5 0.7700 | 
Episode 445 | Precision@5 0.6 | Avg Precision@5 0.7699 | 
Episode 450 | Precision@5 0.6 | Avg Precision@5 0.7667 | 
Episode 455 | Precision@5 0.4 | Avg Precision@5 0.7666 | 
Episode 460 | Precision@5 1.0 | Avg Precision@5 0.7674 | 
Episode 465 | Precision@5 0.8 | Avg Precision@5 0.7690 | 
Episode 470 | Precision@5 0.6 | Avg Precision@5 0.7677 | 
Episode 475 | Precision@5 0.6 | Avg Precision@5 0.7684 | 
Episode 480 | Precision@5 0.8 | Avg Precision@5 0.7696 | 
Episode 485 | Precision@5 1.0 | Avg Precision@5 0.7687 | 
Episode 490 | Precision@5 1.0 | Avg Precision@5 0.7690 | 
Episode 495 | Precision@5 1.0 | Avg Precision@5 0.7697 | 
Episode 500 | Precision@5 1.0 | Avg Precision@5 0.7708 | 
Offline Evaluation Finished
Average Precision@5: 0.7705 | 
Episode 5 | Precision@10 0.9 | Avg Precision@10 0.8800 | 
Episode 10 | Precision@10 1.0 | Avg Precision@10 0.8500 | 
Episode 15 | Precision@10 0.9 | Avg Precision@10 0.7733 | 
Episode 20 | Precision@10 0.4 | Avg Precision@10 0.7800 | 
Episode 25 | Precision@10 0.9 | Avg Precision@10 0.7720 | 
Episode 30 | Precision@10 0.8 | Avg Precision@10 0.7933 | 
Episode 35 | Precision@10 1.0 | Avg Precision@10 0.7914 | 
Episode 40 | Precision@10 0.9 | Avg Precision@10 0.8000 | 
Episode 45 | Precision@10 1.0 | Avg Precision@10 0.7956 | 
Episode 50 | Precision@10 0.8 | Avg Precision@10 0.7940 | 
Episode 55 | Precision@10 1.0 | Avg Precision@10 0.7964 | 
Episode 60 | Precision@10 0.8 | Avg Precision@10 0.7967 | 
Episode 65 | Precision@10 1.0 | Avg Precision@10 0.7877 | 
Episode 70 | Precision@10 0.9 | Avg Precision@10 0.7814 | 
Episode 75 | Precision@10 1.0 | Avg Precision@10 0.7760 | 
Episode 80 | Precision@10 0.9 | Avg Precision@10 0.7762 | 
Episode 85 | Precision@10 0.8 | Avg Precision@10 0.7706 | 
Episode 90 | Precision@10 0.5 | Avg Precision@10 0.7711 | 
Episode 95 | Precision@10 1.0 | Avg Precision@10 0.7747 | 
Episode 100 | Precision@10 1.0 | Avg Precision@10 0.7700 | 
Episode 105 | Precision@10 0.8 | Avg Precision@10 0.7695 | 
Episode 110 | Precision@10 0.9 | Avg Precision@10 0.7727 | 
Episode 115 | Precision@10 0.8 | Avg Precision@10 0.7635 | 
Episode 120 | Precision@10 0.8 | Avg Precision@10 0.7675 | 
Episode 125 | Precision@10 0.5 | Avg Precision@10 0.7656 | 
Episode 130 | Precision@10 0.9 | Avg Precision@10 0.7654 | 
Episode 135 | Precision@10 1.0 | Avg Precision@10 0.7644 | 
Episode 140 | Precision@10 0.4 | Avg Precision@10 0.7657 | 
Episode 145 | Precision@10 0.4 | Avg Precision@10 0.7669 | 
Episode 150 | Precision@10 0.6 | Avg Precision@10 0.7707 | 
Episode 155 | Precision@10 0.8 | Avg Precision@10 0.7690 | 
Episode 160 | Precision@10 0.6 | Avg Precision@10 0.7700 | 
Episode 165 | Precision@10 0.9 | Avg Precision@10 0.7673 | 
Episode 170 | Precision@10 0.9 | Avg Precision@10 0.7647 | 
Episode 175 | Precision@10 1.0 | Avg Precision@10 0.7669 | 
Episode 180 | Precision@10 0.7 | Avg Precision@10 0.7628 | 
Episode 185 | Precision@10 0.9 | Avg Precision@10 0.7605 | 
Episode 190 | Precision@10 0.9 | Avg Precision@10 0.7584 | 
Episode 195 | Precision@10 0.9 | Avg Precision@10 0.7600 | 
Episode 200 | Precision@10 0.7 | Avg Precision@10 0.7570 | 
Episode 205 | Precision@10 0.5 | Avg Precision@10 0.7537 | 
Episode 210 | Precision@10 0.4 | Avg Precision@10 0.7524 | 
Episode 215 | Precision@10 0.6 | Avg Precision@10 0.7526 | 
Episode 220 | Precision@10 0.7 | Avg Precision@10 0.7500 | 
Episode 225 | Precision@10 0.9 | Avg Precision@10 0.7489 | 
Episode 230 | Precision@10 0.8 | Avg Precision@10 0.7500 | 
Episode 235 | Precision@10 0.8 | Avg Precision@10 0.7515 | 
Episode 240 | Precision@10 0.8 | Avg Precision@10 0.7521 | 
Episode 245 | Precision@10 0.6 | Avg Precision@10 0.7510 | 
Episode 250 | Precision@10 1.0 | Avg Precision@10 0.7516 | 
Episode 255 | Precision@10 0.7 | Avg Precision@10 0.7529 | 
Episode 260 | Precision@10 0.8 | Avg Precision@10 0.7535 | 
Episode 265 | Precision@10 0.9 | Avg Precision@10 0.7536 | 
Episode 270 | Precision@10 0.7 | Avg Precision@10 0.7541 | 
Episode 275 | Precision@10 0.5 | Avg Precision@10 0.7549 | 
Episode 280 | Precision@10 0.8 | Avg Precision@10 0.7539 | 
Episode 285 | Precision@10 0.7 | Avg Precision@10 0.7537 | 
Episode 290 | Precision@10 0.5 | Avg Precision@10 0.7503 | 
Episode 295 | Precision@10 0.6 | Avg Precision@10 0.7485 | 
Episode 300 | Precision@10 0.9 | Avg Precision@10 0.7497 | 
Episode 305 | Precision@10 0.8 | Avg Precision@10 0.7505 | 
Episode 310 | Precision@10 0.9 | Avg Precision@10 0.7513 | 
Episode 315 | Precision@10 1.0 | Avg Precision@10 0.7502 | 
Episode 320 | Precision@10 0.9 | Avg Precision@10 0.7509 | 
Episode 325 | Precision@10 1.0 | Avg Precision@10 0.7517 | 
Episode 330 | Precision@10 0.5 | Avg Precision@10 0.7515 | 
Episode 335 | Precision@10 0.8 | Avg Precision@10 0.7522 | 
Episode 340 | Precision@10 0.9 | Avg Precision@10 0.7524 | 
Episode 345 | Precision@10 0.8 | Avg Precision@10 0.7545 | 
Episode 350 | Precision@10 1.0 | Avg Precision@10 0.7523 | 
Episode 355 | Precision@10 0.9 | Avg Precision@10 0.7544 | 
Episode 360 | Precision@10 0.6 | Avg Precision@10 0.7550 | 
Episode 365 | Precision@10 0.6 | Avg Precision@10 0.7562 | 
Episode 370 | Precision@10 1.0 | Avg Precision@10 0.7570 | 
Episode 375 | Precision@10 0.8 | Avg Precision@10 0.7589 | 
Episode 380 | Precision@10 0.8 | Avg Precision@10 0.7584 | 
Episode 385 | Precision@10 0.9 | Avg Precision@10 0.7592 | 
Episode 390 | Precision@10 0.5 | Avg Precision@10 0.7574 | 
Episode 395 | Precision@10 0.8 | Avg Precision@10 0.7590 | 
Episode 400 | Precision@10 0.7 | Avg Precision@10 0.7588 | 
Episode 405 | Precision@10 0.4 | Avg Precision@10 0.7585 | 
Episode 410 | Precision@10 0.5 | Avg Precision@10 0.7573 | 
Episode 415 | Precision@10 0.5 | Avg Precision@10 0.7557 | 
Episode 420 | Precision@10 0.7 | Avg Precision@10 0.7557 | 
Episode 425 | Precision@10 0.9 | Avg Precision@10 0.7565 | 
Episode 430 | Precision@10 0.8 | Avg Precision@10 0.7584 | 
Episode 435 | Precision@10 1.0 | Avg Precision@10 0.7589 | 
Episode 440 | Precision@10 0.9 | Avg Precision@10 0.7580 | 
Episode 445 | Precision@10 0.4 | Avg Precision@10 0.7564 | 
Episode 450 | Precision@10 0.8 | Avg Precision@10 0.7569 | 
Episode 455 | Precision@10 0.8 | Avg Precision@10 0.7556 | 
Episode 460 | Precision@10 0.6 | Avg Precision@10 0.7543 | 
Episode 465 | Precision@10 0.7 | Avg Precision@10 0.7553 | 
Episode 470 | Precision@10 0.6 | Avg Precision@10 0.7540 | 
Episode 475 | Precision@10 0.0 | Avg Precision@10 0.7518 | 
Episode 480 | Precision@10 0.8 | Avg Precision@10 0.7519 | 
Episode 485 | Precision@10 0.9 | Avg Precision@10 0.7513 | 
Episode 490 | Precision@10 0.9 | Avg Precision@10 0.7514 | 
Episode 495 | Precision@10 0.8 | Avg Precision@10 0.7521 | 
Episode 500 | Precision@10 1.0 | Avg Precision@10 0.7532 | 
Offline Evaluation Finished
Average Precision@10: 0.7533 | 
Episode 5 | Precision@10 0.8 | Avg Precision@10 0.6600 | 
Episode 10 | Precision@10 0.9 | Avg Precision@10 0.6600 | 
Episode 15 | Precision@10 0.5 | Avg Precision@10 0.6533 | 
Episode 20 | Precision@10 0.8 | Avg Precision@10 0.6700 | 
Episode 25 | Precision@10 0.5 | Avg Precision@10 0.6600 | 
Episode 30 | Precision@10 0.6 | Avg Precision@10 0.6833 | 
Episode 35 | Precision@10 0.8 | Avg Precision@10 0.6943 | 
Episode 40 | Precision@10 0.7 | Avg Precision@10 0.6925 | 
Episode 45 | Precision@10 0.8 | Avg Precision@10 0.6978 | 
Episode 50 | Precision@10 0.5 | Avg Precision@10 0.6980 | 
Episode 55 | Precision@10 0.9 | Avg Precision@10 0.6964 | 
Episode 60 | Precision@10 0.9 | Avg Precision@10 0.7050 | 
Episode 65 | Precision@10 0.6 | Avg Precision@10 0.7062 | 
Episode 70 | Precision@10 0.4 | Avg Precision@10 0.7057 | 
Episode 75 | Precision@10 1.0 | Avg Precision@10 0.7147 | 
Episode 80 | Precision@10 0.9 | Avg Precision@10 0.7238 | 
Episode 85 | Precision@10 0.9 | Avg Precision@10 0.7271 | 
Episode 90 | Precision@10 0.9 | Avg Precision@10 0.7356 | 
Episode 95 | Precision@10 0.8 | Avg Precision@10 0.7358 | 
Episode 100 | Precision@10 0.9 | Avg Precision@10 0.7340 | 
Episode 105 | Precision@10 0.9 | Avg Precision@10 0.7324 | 
Episode 110 | Precision@10 0.5 | Avg Precision@10 0.7327 | 
Episode 115 | Precision@10 0.9 | Avg Precision@10 0.7357 | 
Episode 120 | Precision@10 0.9 | Avg Precision@10 0.7408 | 
Episode 125 | Precision@10 1.0 | Avg Precision@10 0.7384 | 
Episode 130 | Precision@10 0.5 | Avg Precision@10 0.7423 | 
Episode 135 | Precision@10 1.0 | Avg Precision@10 0.7467 | 
Episode 140 | Precision@10 1.0 | Avg Precision@10 0.7543 | 
Episode 145 | Precision@10 0.3 | Avg Precision@10 0.7503 | 
Episode 150 | Precision@10 1.0 | Avg Precision@10 0.7567 | 
Episode 155 | Precision@10 0.6 | Avg Precision@10 0.7594 | 
Episode 160 | Precision@10 0.3 | Avg Precision@10 0.7525 | 
Episode 165 | Precision@10 0.6 | Avg Precision@10 0.7515 | 
Episode 170 | Precision@10 0.7 | Avg Precision@10 0.7488 | 
Episode 175 | Precision@10 0.5 | Avg Precision@10 0.7463 | 
Episode 180 | Precision@10 1.0 | Avg Precision@10 0.7478 | 
Episode 185 | Precision@10 0.6 | Avg Precision@10 0.7481 | 
Episode 190 | Precision@10 0.9 | Avg Precision@10 0.7453 | 
Episode 195 | Precision@10 0.6 | Avg Precision@10 0.7451 | 
Episode 200 | Precision@10 1.0 | Avg Precision@10 0.7480 | 
Episode 205 | Precision@10 0.7 | Avg Precision@10 0.7439 | 
Episode 210 | Precision@10 0.6 | Avg Precision@10 0.7429 | 
Episode 215 | Precision@10 1.0 | Avg Precision@10 0.7456 | 
Episode 220 | Precision@10 0.6 | Avg Precision@10 0.7468 | 
Episode 225 | Precision@10 0.7 | Avg Precision@10 0.7476 | 
Episode 230 | Precision@10 1.0 | Avg Precision@10 0.7487 | 
Episode 235 | Precision@10 0.6 | Avg Precision@10 0.7464 | 
Episode 240 | Precision@10 1.0 | Avg Precision@10 0.7475 | 
Episode 245 | Precision@10 0.5 | Avg Precision@10 0.7469 | 
Episode 250 | Precision@10 0.8 | Avg Precision@10 0.7500 | 
Episode 255 | Precision@10 0.7 | Avg Precision@10 0.7518 | 
Episode 260 | Precision@10 0.9 | Avg Precision@10 0.7508 | 
Episode 265 | Precision@10 0.9 | Avg Precision@10 0.7536 | 
Episode 270 | Precision@10 0.3 | Avg Precision@10 0.7519 | 
Episode 275 | Precision@10 0.7 | Avg Precision@10 0.7531 | 
Episode 280 | Precision@10 0.9 | Avg Precision@10 0.7539 | 
Episode 285 | Precision@10 0.9 | Avg Precision@10 0.7537 | 
Episode 290 | Precision@10 0.6 | Avg Precision@10 0.7524 | 
Episode 295 | Precision@10 0.8 | Avg Precision@10 0.7502 | 
Episode 300 | Precision@10 0.4 | Avg Precision@10 0.7513 | 
Episode 305 | Precision@10 0.8 | Avg Precision@10 0.7541 | 
Episode 310 | Precision@10 0.8 | Avg Precision@10 0.7523 | 
Episode 315 | Precision@10 0.4 | Avg Precision@10 0.7498 | 
Episode 320 | Precision@10 0.9 | Avg Precision@10 0.7509 | 
Episode 325 | Precision@10 1.0 | Avg Precision@10 0.7498 | 
Episode 330 | Precision@10 0.6 | Avg Precision@10 0.7482 | 
Episode 335 | Precision@10 0.7 | Avg Precision@10 0.7481 | 
Episode 340 | Precision@10 0.8 | Avg Precision@10 0.7512 | 
Episode 345 | Precision@10 0.9 | Avg Precision@10 0.7536 | 
Episode 350 | Precision@10 0.7 | Avg Precision@10 0.7543 | 
Episode 355 | Precision@10 1.0 | Avg Precision@10 0.7544 | 
Episode 360 | Precision@10 0.9 | Avg Precision@10 0.7561 | 
Episode 365 | Precision@10 0.6 | Avg Precision@10 0.7556 | 
Episode 370 | Precision@10 0.9 | Avg Precision@10 0.7568 | 
Episode 375 | Precision@10 0.5 | Avg Precision@10 0.7573 | 
Episode 380 | Precision@10 0.4 | Avg Precision@10 0.7547 | 
Episode 385 | Precision@10 0.9 | Avg Precision@10 0.7551 | 
Episode 390 | Precision@10 0.8 | Avg Precision@10 0.7551 | 
Episode 395 | Precision@10 0.6 | Avg Precision@10 0.7534 | 
Episode 400 | Precision@10 0.8 | Avg Precision@10 0.7543 | 
Episode 405 | Precision@10 0.8 | Avg Precision@10 0.7523 | 
Episode 410 | Precision@10 0.9 | Avg Precision@10 0.7529 | 
Episode 415 | Precision@10 0.3 | Avg Precision@10 0.7528 | 
Episode 420 | Precision@10 0.6 | Avg Precision@10 0.7521 | 
Episode 425 | Precision@10 0.7 | Avg Precision@10 0.7511 | 
Episode 430 | Precision@10 0.7 | Avg Precision@10 0.7514 | 
Episode 435 | Precision@10 1.0 | Avg Precision@10 0.7508 | 
Episode 440 | Precision@10 0.9 | Avg Precision@10 0.7502 | 
Episode 445 | Precision@10 0.4 | Avg Precision@10 0.7490 | 
Episode 450 | Precision@10 0.9 | Avg Precision@10 0.7491 | 
Episode 455 | Precision@10 0.6 | Avg Precision@10 0.7495 | 
Episode 460 | Precision@10 1.0 | Avg Precision@10 0.7507 | 
